no_of_deposits,no_of_loan_accounts,ourfastagspent,otherfastagspent,creditcardpayment,mfpayment,billpayment,sbavgbal,caavgbal,odlimit,loanlimit,jllimit,CustomerNo ,AVGCREDIT,TOTALCREDIT,AVGDEBIT,TOTALDEBIT,BILL_PAYMENTS_,INSURANCE,OTHERS,TELECOM_MOBILE_DTH,UTILITY,age,vintage,star,mobile_banking_flag,net_banking_flag,locker_flag,pos_flag,Gender,sbflag,caflag,ccflag,odflag,fdflag,rdflag,hlavailedoutside,plavailedoutside,vlavailedoutside,insavailedoutside,mfavailedoutside,StarLabel,GrandTotal
2,2,0,0,0,0,0,8250.54,50,54,20000,0,54,3.75,32038.182,-1565221.82,-71009.182,0.0,3002.0,0.0,0.0,7255.0,16,12,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,10257.0
2,0,0,0,0,0,0,8250.54,50,275,20000,0,54,3.75,32038.182,-1565221.82,-71009.182,0.0,3002.0,0.0,0.0,7255.0,58,17,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,10257.0
2,2,0,0,0,0,0,8249.54,0,403,50000,0,403,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,43,23,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,565.0
2,0,0,0,0,0,0,8250.54,50,461,50000,0,461,2669.85,45.0,-1565221.82,-4223515.01,5770.0,0.0,0.0,0.0,0.0,87,27,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,0,0,0,0,0,8250.54,50,320,20000,0,320,3.75,32038.182,-5917.43,-2017.6,0.0,0.0,0.0,0.0,7255.0,39,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,7255.0
2,0,0,0,0,0,0,8249.54,0,12,50000,0,12,318729.36,4.0,-351959.58,-1565221.82,0.0,0.0,1.0,0.0,0.0,11,8,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
2,0,0,0,0,0,0,8250.54,50,9,50000,0,9,2669.85,3824752.28,-1565221.82,0.0,0.0,3002.0,0.0,0.0,0.0,9,18,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,2,0,0,0,0,0,8250.54,50,25,20000,0,25,318729.36,32038.182,0.0,-71009.182,0.0,0.0,0.0,0.0,7255.0,15,61,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,7255.0
2,0,300,0,0,0,0,8248.54,50,370,20000,100000,370,318729.36,4.0,-168.13,-2017.6,0.0,0.0,0.0,0.0,7255.0,75,28,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,7255.0
2,2,0,0,0,0,0,8249.54,0,467,20000,0,467,3.75,3824752.28,-351959.58,-2017.6,0.0,0.0,1.0,0.0,0.0,66,40,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1.0
2,0,300,0,0,0,0,8248.54,0,212,50000,100000,212,318729.36,-130435.15,-1565221.82,-71009.182,0.0,0.0,1.0,0.0,0.0,91,29,2,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1.0
1,0,0,0,0,0,0,8250.54,50,355,100,0,355,318729.36,32038.182,0.0,-2017.6,0.0,0.0,0.0,0.0,7255.0,83,27,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,7255.0
2,0,0,0,0,0,0,8249.54,0,232,20,0,232,318729.36,-130435.15,-1565221.82,-71009.182,0.0,0.0,1.0,0.0,0.0,46,14,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1.0
2,2,0,0,0,0,0,8249.54,0,463,50000,0,463,1564684.0,4.0,0.0,-4223515.01,0.0,0.0,0.0,565.0,0.0,8,16,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,565.0
1,0,0,0,0,0,0,8250.54,50,24,100,0,24,0.33,4.0,-5917.43,-71009.182,0.0,3002.0,0.0,0.0,0.0,83,15,2,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,0,0,0,0,0,0,8250.54,50,427,20,0,427,0.33,45.0,-1565221.82,-71009.182,0.0,0.0,1.0,0.0,0.0,13,10,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
1,0,0,0,0,0,0,8250.54,50,37,20000,0,37,318729.36,32038.182,0.0,-71009.182,0.0,0.0,1.0,0.0,0.0,99,38,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
2,0,0,0,0,0,0,8250.54,50,121,100,0,121,318729.36,4.0,-351959.58,-1565221.82,5770.0,0.0,0.0,0.0,0.0,1,18,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,300,0,0,0,0,8248.54,50,307,20000,100000,307,0.33,3824752.28,0.0,-4223515.01,0.0,0.0,1.0,0.0,0.0,29,22,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.0
2,0,0,0,0,0,0,8250.54,50,52,50000,0,52,1564684.0,45.0,-5917.43,-71009.182,0.0,0.0,1.0,0.0,0.0,2,54,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
2,0,0,0,0,0,0,8250.54,50,89,20000,0,89,1564684.0,3824752.28,-351959.58,-2017.6,0.0,3002.0,0.0,0.0,0.0,69,58,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,3002.0
2,0,0,0,0,0,0,8250.54,50,484,20,0,484,0.33,45.0,-351959.58,-4223515.01,0.0,3002.0,0.0,0.0,0.0,95,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3002.0
2,0,300,0,0,0,0,8248.54,50,102,100,100000,102,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,1.0,0.0,0.0,75,25,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1.0
2,0,0,0,0,0,0,8249.54,0,188,100,0,188,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,27,15,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,565.0
1,2,300,0,0,0,0,8248.54,50,79,100,100000,79,0.33,-130435.15,-168.13,-4223515.01,0.0,3002.0,0.0,0.0,0.0,15,61,2,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,3002.0
2,0,0,0,0,0,0,8250.54,50,301,50000,0,301,1564684.0,45.0,-5917.43,-71009.182,5770.0,3002.0,0.0,0.0,0.0,68,29,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,8772.0
2,0,0,0,0,0,0,8250.54,50,69,20,0,69,0.33,3824752.28,0.0,-2017.6,5770.0,3002.0,0.0,0.0,0.0,56,44,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,8772.0
2,0,300,0,0,0,0,8248.54,50,138,100,100000,138,318729.36,32038.182,0.0,-71009.182,0.0,0.0,0.0,565.0,0.0,62,7,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,565.0
2,2,300,0,0,0,0,8248.54,0,66,50000,100000,66,1564684.0,45.0,-5917.43,-71009.182,5770.0,0.0,0.0,0.0,0.0,52,48,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,5770.0
2,2,0,0,0,0,0,8249.54,0,317,20000,0,317,318729.36,32038.182,0.0,-2017.6,0.0,0.0,1.0,0.0,0.0,27,16,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1.0
2,2,300,0,0,0,0,8248.54,50,386,50000,100000,386,1564684.0,3824752.28,-168.13,-2017.6,5770.0,0.0,0.0,0.0,0.0,43,52,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,5770.0
1,0,300,0,0,0,0,8248.54,0,32,100,100000,32,318729.36,32038.182,0.0,-71009.182,0.0,0.0,1.0,0.0,0.0,85,68,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
2,0,0,0,0,0,0,8250.54,50,6,20,0,6,2669.85,3824752.28,-5917.43,-2017.6,5770.0,0.0,0.0,0.0,0.0,84,39,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,5770.0
2,0,300,0,0,0,0,8248.54,0,187,100,100000,187,318729.36,32038.182,-351959.58,-4223515.01,0.0,0.0,1.0,0.0,0.0,8,36,2,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1.0
2,2,0,0,0,0,0,8250.54,50,237,50000,0,237,318729.36,32038.182,-351959.58,-4223515.01,0.0,0.0,1.0,0.0,0.0,55,28,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1.0
2,0,300,0,0,0,0,8248.54,0,388,20000,100000,388,318729.36,-130435.15,-1565221.82,0.0,0.0,0.0,0.0,565.0,0.0,85,9,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,565.0
2,2,0,0,0,0,0,8249.54,0,302,20,0,302,3.75,45.0,-168.13,-71009.182,0.0,0.0,1.0,0.0,0.0,63,44,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1.0
2,0,0,0,0,0,0,8250.54,50,42,20000,0,42,318729.36,45.0,0.0,-1565221.82,0.0,0.0,1.0,0.0,0.0,51,20,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
2,2,0,0,0,0,0,8250.54,50,319,20000,0,319,1564684.0,32038.182,0.0,-2017.6,0.0,3002.0,0.0,0.0,0.0,92,36,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,3002.0
1,0,0,0,0,0,0,8250.54,50,392,100,0,392,3.75,3824752.28,-351959.58,-2017.6,0.0,0.0,1.0,0.0,0.0,50,67,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1.0
2,0,0,0,0,0,0,8250.54,50,157,50000,0,157,318729.36,32038.182,0.0,-71009.182,0.0,0.0,1.0,0.0,0.0,0,22,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1.0
2,2,0,0,0,0,0,8249.54,0,450,20000,0,450,3.75,32038.182,-5917.43,-2017.6,0.0,0.0,0.0,0.0,7255.0,84,47,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,7255.0
2,0,300,0,0,0,0,8248.54,50,482,100,100000,482,0.33,3824752.28,0.0,-71009.182,0.0,0.0,1.0,0.0,0.0,58,22,2,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1.0
2,0,0,0,0,0,0,8250.54,50,27,20000,0,27,1564684.0,-130435.15,-1565221.82,-4223515.01,0.0,0.0,1.0,0.0,0.0,94,32,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1.0
1,0,300,0,0,0,0,8248.54,50,143,100,100000,143,1564684.0,32038.182,0.0,-71009.182,0.0,0.0,0.0,565.0,0.0,48,5,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,565.0
2,0,0,0,0,0,0,8250.54,50,210,20,0,210,1564684.0,45.0,-5917.43,-71009.182,0.0,0.0,0.0,0.0,7255.0,88,9,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,7255.0
2,0,0,0,0,0,0,8249.54,0,401,20,0,401,1564684.0,32038.182,-351959.58,-1565221.82,5770.0,0.0,0.0,0.0,0.0,26,50,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,300,0,0,0,0,8248.54,0,131,50000,100000,131,2669.85,3824752.28,-1565221.82,0.0,5770.0,0.0,0.0,0.0,0.0,73,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,5770.0
1,0,0,0,0,0,0,8250.54,50,334,100,0,334,1564684.0,3824752.28,-351959.58,-2017.6,0.0,3002.0,0.0,0.0,0.0,82,27,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,2,0,0,0,0,0,8250.54,50,130,20,0,130,318729.36,32038.182,-1565221.82,-4223515.01,0.0,0.0,0.0,0.0,7255.0,67,35,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,7255.0
1,0,0,0,0,0,0,8250.54,50,4,20000,0,4,2669.85,3824752.28,-1565221.82,0.0,0.0,3002.0,0.0,0.0,0.0,91,37,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,3002.0
2,2,0,0,0,0,0,8250.54,50,164,20000,0,164,1564684.0,3824752.28,-351959.58,-2017.6,0.0,3002.0,0.0,0.0,0.0,89,44,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,3002.0
2,0,0,0,0,0,0,8250.54,50,323,50000,0,323,3.75,45.0,-168.13,-71009.182,0.0,0.0,0.0,565.0,0.0,64,3,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,565.0
2,2,0,0,0,0,0,8250.54,50,357,50000,0,357,0.33,4.0,-168.13,-1565221.82,0.0,0.0,1.0,0.0,0.0,37,41,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1.0
2,2,300,0,0,0,0,8248.54,0,390,20000,100000,390,0.33,4.0,0.0,-4223515.01,0.0,0.0,0.0,0.0,7255.0,77,64,2,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,7255.0
1,0,300,0,0,0,0,8248.54,50,86,50000,100000,86,318729.36,32038.182,-5917.43,-4223515.01,5770.0,0.0,0.0,0.0,0.0,2,45,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,0,0,0,0,0,8250.54,50,158,20,0,158,2669.85,45.0,-1565221.82,-1565221.82,0.0,0.0,0.0,565.0,0.0,67,12,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,565.0
2,0,300,0,0,0,0,8248.54,0,87,100,100000,87,0.33,3824752.28,0.0,-2017.6,0.0,0.0,1.0,0.0,0.0,23,5,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1.0
2,0,300,0,0,0,0,8248.54,0,491,20,100000,491,318729.36,32038.182,-351959.58,-4223515.01,5770.0,0.0,0.0,0.0,0.0,94,22,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,5770.0
2,2,300,0,0,0,0,8248.54,50,316,20,100000,316,2669.85,3824752.28,-1565221.82,0.0,5770.0,0.0,0.0,0.0,0.0,0,44,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,5770.0
2,2,0,0,0,0,0,8250.54,50,179,20000,0,179,0.33,45.0,-1565221.82,-1565221.82,0.0,3002.0,0.0,0.0,7255.0,17,14,2,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,10257.0
2,0,300,0,0,0,0,8248.54,50,445,20000,100000,445,3.75,32038.182,-5917.43,-1565221.82,0.0,3002.0,0.0,0.0,7255.0,44,28,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,10257.0
2,2,0,0,0,0,0,8249.54,0,267,20,0,267,318729.36,45.0,-351959.58,-4223515.01,0.0,0.0,1.0,0.0,0.0,81,25,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1.0
2,0,300,0,0,0,0,8248.54,50,202,20000,100000,202,2669.85,3824752.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15,55,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1.0
1,0,300,0,0,0,0,8248.54,50,369,100,100000,369,318729.36,32038.182,0.0,-71009.182,0.0,3002.0,0.0,0.0,0.0,60,6,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,3002.0
2,0,300,0,0,0,0,8248.54,0,135,20000,100000,135,318729.36,4.0,0.0,-4223515.01,0.0,0.0,0.0,0.0,7255.0,87,4,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,7255.0
2,0,300,0,0,0,0,8248.54,0,269,20,100000,78,3.75,32038.182,0.0,-71009.182,0.0,3002.0,0.0,565.0,0.0,71,23,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3567.0
2,0,300,0,0,0,0,8248.54,0,269,20,100000,269,318729.36,32038.182,-1565221.82,-4223515.01,0.0,3002.0,0.0,565.0,0.0,11,45,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3567.0
2,0,0,0,0,0,0,8250.54,50,78,20000,0,269,318729.36,32038.182,-1565221.82,-4223515.01,0.0,3002.0,0.0,565.0,0.0,87,56,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3567.0
2,0,300,0,0,0,0,8248.54,0,299,20,100000,299,1564684.0,3824752.28,-168.13,-2017.6,0.0,3002.0,0.0,0.0,0.0,0,35,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,3002.0
1,0,300,0,0,0,0,8248.54,0,142,100,100000,142,2669.85,3824752.28,0.0,-2017.6,0.0,0.0,1.0,0.0,0.0,32,48,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1.0
1,2,0,0,0,0,0,8250.54,50,421,20,0,421,1564684.0,3824752.28,-351959.58,-2017.6,5770.0,0.0,0.0,0.0,0.0,9,56,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,5770.0
2,0,300,0,0,0,0,8248.54,50,11,20,100000,11,318729.36,4.0,-168.13,-4223515.01,5770.0,0.0,0.0,0.0,0.0,75,46,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,5770.0
2,0,0,0,0,0,0,8250.54,50,56,20,0,56,318729.36,4.0,-351959.58,-1565221.82,5770.0,0.0,0.0,0.0,0.0,87,65,2,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,2,300,0,0,0,0,8248.54,50,64,20,100000,64,3.75,32038.182,-5917.43,-1565221.82,0.0,3002.0,0.0,0.0,0.0,59,38,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3002.0
2,0,300,0,0,0,0,8248.54,0,273,100,100000,273,1564684.0,45.0,-5917.43,-71009.182,0.0,0.0,0.0,565.0,0.0,32,63,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,565.0
2,0,0,0,0,0,0,8250.54,50,182,100,0,182,318729.36,3824752.28,-351959.58,-2017.6,0.0,0.0,1.0,0.0,0.0,73,52,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1.0
2,2,0,0,0,0,0,8250.54,50,259,100,0,259,3.75,32038.182,-5917.43,-2017.6,0.0,3002.0,0.0,0.0,0.0,40,40,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,3002.0
2,0,300,0,0,0,0,8248.54,0,399,100,100000,399,3.75,32038.182,-5917.43,-71009.182,0.0,3002.0,0.0,0.0,0.0,5,63,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,3002.0
2,0,300,0,0,0,0,8248.54,50,44,20,100000,44,318729.36,4.0,-168.13,-1565221.82,0.0,3002.0,0.0,0.0,0.0,20,6,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3002.0
2,0,0,0,0,0,0,8250.54,50,462,100,0,462,2669.85,4.0,-1565221.82,-71009.182,0.0,0.0,1.0,0.0,0.0,60,29,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1.0
1,0,0,0,0,0,0,8250.54,50,172,100,0,172,3.75,45.0,-168.13,-71009.182,0.0,0.0,1.0,0.0,0.0,18,18,2,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1.0
1,2,0,0,0,0,0,8250.54,50,379,20,0,379,318729.36,4.0,-351959.58,-1565221.82,0.0,3002.0,0.0,0.0,0.0,85,17,2,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,3002.0
2,0,300,0,0,0,0,8248.54,50,292,20000,100000,292,1564684.0,3824752.28,-351959.58,-2017.6,5770.0,0.0,1.0,0.0,0.0,35,60,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5771.0
2,0,0,0,0,0,0,8250.54,50,16,100,0,16,0.33,45.0,-1565221.82,-1565221.82,5770.0,0.0,1.0,0.0,0.0,83,52,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,5771.0
2,0,0,0,0,0,0,8250.54,50,402,50000,0,402,0.33,3824752.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26,5,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1.0
2,2,0,0,0,0,0,28152.68,50,308,100,0,308,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,99,61,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,565.0
2,0,0,0,0,0,0,8250.54,50,322,20000,0,322,0.33,-130435.15,-168.13,-4223515.01,0.0,0.0,1.0,0.0,0.0,96,56,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1.0
2,2,0,0,0,0,0,8250.54,50,341,100,0,341,3.75,45.0,-168.13,-71009.182,5770.0,0.0,0.0,0.0,0.0,1,21,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,5770.0
2,2,300,0,0,0,0,8248.54,50,214,50000,100000,214,0.33,-130435.15,-168.13,-1565221.82,0.0,3002.0,0.0,0.0,0.0,45,10,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,3002.0
2,2,0,0,0,0,0,8249.54,0,310,50000,0,310,1564684.0,32038.182,-351959.58,-4223515.01,0.0,0.0,0.0,0.0,7255.0,17,62,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,7255.0
1,0,300,0,0,0,0,8248.54,0,430,100,100000,430,3.75,32038.182,0.0,-2017.6,0.0,0.0,0.0,0.0,7255.0,84,26,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7255.0
1,0,0,0,0,0,0,8250.54,50,58,100,0,58,318729.36,32038.182,0.0,-2017.6,0.0,0.0,0.0,565.0,0.0,83,56,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,565.0
2,2,300,0,0,0,0,8248.54,50,46,20,100000,46,3.75,32038.182,-5917.43,-2017.6,5770.0,0.0,0.0,0.0,0.0,45,32,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,5770.0
1,0,300,0,0,0,0,8248.54,50,429,20,100000,429,3.75,45.0,-168.13,-71009.182,0.0,3002.0,0.0,0.0,0.0,38,61,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,3002.0
2,0,0,0,0,0,0,8249.54,0,374,20,0,374,3.75,32038.182,-1565221.82,-4223515.01,0.0,3002.0,0.0,0.0,0.0,21,35,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,0,300,0,0,0,0,8248.54,0,295,20000,100000,295,3.75,32038.182,0.0,-2017.6,0.0,0.0,0.0,0.0,7255.0,14,27,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,7255.0
2,0,300,0,0,0,0,8248.54,50,250,20,100000,250,2669.85,4.0,-168.13,-4223515.01,0.0,0.0,0.0,0.0,7255.0,68,61,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,7255.0
1,0,0,0,0,0,0,8249.54,0,84,100,0,84,318729.36,45.0,-168.13,-71009.182,0.0,3002.0,0.0,0.0,0.0,22,42,2,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,3002.0
1,2,0,0,0,0,0,8250.54,50,26,100,0,26,0.33,45.0,0.0,-4223515.01,5770.0,0.0,0.0,0.0,0.0,59,51,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,5770.0
2,0,0,0,0,0,0,8250.54,50,418,20000,0,418,0.33,32038.182,-5917.43,-1565221.82,0.0,0.0,0.0,565.0,0.0,42,18,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,565.0
2,0,300,0,0,0,0,8248.54,50,156,20000,100000,156,1564684.0,-130435.15,-1565221.82,-2017.6,5770.0,0.0,0.0,0.0,0.0,75,60,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,5770.0
2,0,0,0,0,0,0,8250.54,50,238,20000,0,238,3.75,32038.182,-5917.43,-2017.6,0.0,0.0,0.0,565.0,0.0,49,5,2,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,565.0
2,2,300,0,0,0,0,8248.54,50,347,20000,100000,347,3.75,32038.182,-5917.43,-4223515.01,0.0,0.0,1.0,0.0,0.0,60,42,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1.0
2,0,0,0,0,0,0,8249.54,0,82,20000,0,82,0.33,-130435.15,-168.13,-4223515.01,0.0,0.0,1.0,0.0,0.0,54,37,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1.0
1,0,300,0,0,0,0,8248.54,50,55,100,100000,55,0.33,3824752.28,0.0,-4223515.01,0.0,0.0,0.0,0.0,7255.0,99,9,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,7255.0
2,0,0,0,0,0,0,8249.54,0,436,20000,0,436,318729.36,4.0,-351959.58,-1565221.82,5770.0,0.0,0.0,0.0,0.0,94,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5770.0
2,0,0,0,0,0,0,8250.54,50,359,20000,0,359,1564684.0,3824752.28,-351959.58,-2017.6,0.0,3002.0,0.0,565.0,0.0,92,65,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3567.0
2,0,0,0,0,0,0,8250.54,50,8,50000,0,8,1564684.0,32038.182,-1565221.82,-4223515.01,0.0,3002.0,0.0,565.0,0.0,96,8,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,3567.0
1,2,0,0,0,0,0,8249.54,0,342,100,0,342,318729.36,4.0,-351959.58,-1565221.82,0.0,0.0,1.0,0.0,0.0,44,57,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1.0
1,0,0,0,0,0,0,8250.54,50,434,20000,0,434,318729.36,4.0,-168.13,0.0,0.0,3002.0,0.0,0.0,0.0,73,26,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,3002.0
1,2,0,0,0,0,0,8249.54,0,478,100,0,478,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,55,13,2,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,565.0
2,2,0,0,0,0,0,8250.54,50,361,20,0,361,1564684.0,45.0,-5917.43,-71009.182,5770.0,0.0,0.0,0.0,0.0,10,19,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,5770.0
2,0,0,0,0,0,0,8249.54,0,339,100,0,339,3.75,32038.182,-1565221.82,-4223515.01,0.0,3002.0,0.0,0.0,0.0,38,60,2,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,3002.0
1,0,300,0,0,0,0,8248.54,50,184,100,100000,184,1564684.0,45.0,-5917.43,-71009.182,0.0,3002.0,0.0,0.0,0.0,36,12,2,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,0,0,0,0,0,0,8250.54,50,349,20,0,349,1564684.0,45.0,-5917.43,-71009.182,0.0,3002.0,0.0,0.0,0.0,80,36,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3002.0
2,1,0,0,0,0,0,8249.54,0,181,20000,0,181,318729.36,45.0,-168.13,-1565221.82,5770.0,0.0,0.0,0.0,0.0,58,66,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,5770.0
